id,name,code,created_at,updated_at
1,20GENR,20GENR,2021-10-14 02:14:33.338082,2021-10-14 02:14:33.338082
2,18GENR,18GENR,2021-10-14 02:14:52.983445,2021-10-14 02:14:52.983445
3,16GENR,16GENR,2021-10-14 02:15:20.114279,2021-10-14 02:15:20.114279
4,14GENR,14GENR,2021-10-14 02:15:35.099815,2021-10-14 02:15:35.099815
5,20MSB,20MSB,2021-10-14 02:15:54.866605,2021-10-14 02:15:54.866605
6,18PRIM,18PRIM,2021-10-14 02:16:09.013636,2021-10-14 02:16:09.013636
7,16PRIM,16PRIM,2021-10-14 03:22:47.185448,2021-10-14 03:22:47.185448
8,12GENR,12GENR,2021-10-14 03:22:47.231979,2021-10-14 03:22:47.231979
9,20PRIM,20PRIM,2021-10-14 03:22:47.304914,2021-10-14 03:22:47.304914
10,18MSB,18MSB,2021-10-14 03:22:47.329143,2021-10-14 03:22:47.329143
11,14PRIM,14PRIM,2021-10-14 03:22:47.439897,2021-10-14 03:22:47.439897
12,16MSB,16MSB,2021-10-14 03:22:47.575152,2021-10-14 03:22:47.575152
13,13REGL,13REGL,2021-10-14 03:22:47.649466,2021-10-14 03:22:47.649466
14,12REGL,12REGL,2021-10-14 03:22:47.669503,2021-10-14 03:22:47.669503
15,16WASI,16WASI,2021-10-14 03:22:47.766611,2021-10-14 03:22:47.766611
16,11REGL,11REGL,2021-10-14 03:22:47.922502,2021-10-14 03:22:47.922502
17,14REGL,14REGL,2021-10-14 03:22:48.457312,2021-10-14 03:22:48.457312
18,17MSB,17MSB,2021-10-14 03:22:48.777785,2021-10-14 03:22:48.777785
19,12PRIM,12PRIM,2021-10-14 03:22:48.90364,2021-10-14 03:22:48.90364
20,15MSB6,15MSB6,2021-10-14 03:22:50.420942,2021-10-14 03:22:50.420942
21,17PALM,17PALM,2021-10-14 03:22:50.987945,2021-10-14 03:22:50.987945
22,11SPEL,11SPEL,2021-10-14 03:22:51.054195,2021-10-14 03:22:51.054195
23,20PALM,20PALM,2021-10-14 03:22:51.53247,2021-10-14 03:22:51.53247
24,19MSB,19MSB,2021-10-14 03:22:52.15875,2021-10-14 03:22:52.15875
25,15SPEL,15SPEL,2021-10-14 03:22:53.13771,2021-10-14 03:22:53.13771
26,16REAA,16REAA,2021-10-14 03:22:53.884584,2021-10-14 03:22:53.884584
27,15REGL,15REGL,2021-10-14 03:22:53.914779,2021-10-14 03:22:53.914779
28,15MSB5,15MSB5,2021-10-14 03:22:55.602577,2021-10-14 03:22:55.602577
29,15MSB3,15MSB3,2021-10-14 03:22:56.014567,2021-10-14 03:22:56.014567
30,18PALM,18PALM,2021-10-14 03:22:57.009612,2021-10-14 03:22:57.009612
31,15MSB1,15MSB1,2021-10-14 03:22:57.461967,2021-10-14 03:22:57.461967
32,15MSBG,15MSBG,2021-10-14 03:22:58.626304,2021-10-14 03:22:58.626304
33,18WASI,18WASI,2021-10-14 03:23:00.008979,2021-10-14 03:23:00.008979
34,19PALM,19PALM,2021-10-14 03:23:00.198291,2021-10-14 03:23:00.198291
35,16PALM,16PALM,2021-10-14 03:23:00.377094,2021-10-14 03:23:00.377094
36,15MSB7,15MSB7,2021-10-14 03:23:01.61257,2021-10-14 03:23:01.61257
37,16MOA4,16MOA4,2021-10-14 03:25:17.640227,2021-10-14 03:25:17.640227
38,19HOUS,19HOUS,2021-10-14 03:25:18.458131,2021-10-14 03:25:18.458131
39,17HOUS,17HOUS,2021-10-14 03:25:18.500899,2021-10-14 03:25:18.500899
40,16HOUS,16HOUS,2021-10-14 03:25:18.5366,2021-10-14 03:25:18.5366
41,18MOA,18MOA,2021-10-14 03:25:18.900269,2021-10-14 03:25:18.900269
42,16MOA3,16MOA3,2021-10-14 03:25:19.591398,2021-10-14 03:25:19.591398
43,18HOUS,18HOUS,2021-10-14 03:25:20.177371,2021-10-14 03:25:20.177371
44,18JUN,18JUN,2021-10-14 03:25:20.489604,2021-10-14 03:25:20.489604
45,17JUN,17JUN,2021-10-14 03:25:20.526265,2021-10-14 03:25:20.526265
46,16JUN,16JUN,2021-10-14 03:25:20.562603,2021-10-14 03:25:20.562603
47,16JUNS,16JUNS,2021-10-14 03:25:20.581264,2021-10-14 03:25:20.581264
48,15MSB2,15MSB2,2021-10-14 03:25:23.341939,2021-10-14 03:25:23.341939
49,20WASR,20WASR,2021-10-14 03:25:23.935435,2021-10-14 03:25:23.935435
50,17KEPB,17KEPB,2021-10-14 03:25:24.737751,2021-10-14 03:25:24.737751
51,16MOA,16MOA,2021-10-14 03:25:26.38737,2021-10-14 03:25:26.38737
52,21MOA,21MOA,2021-10-14 03:25:27.942186,2021-10-14 03:25:27.942186
53,20MOA,20MOA,2021-10-14 03:25:27.972412,2021-10-14 03:25:27.972412
54,19MOA,19MOA,2021-10-14 03:25:27.987803,2021-10-14 03:25:27.987803
55,17MOA,17MOA,2021-10-14 03:25:28.057917,2021-10-14 03:25:28.057917
56,16MOA5,16MOA5,2021-10-14 03:25:28.107215,2021-10-14 03:25:28.107215
57,21MOAR,21MOAR,2021-10-14 03:25:34.249558,2021-10-14 03:25:34.249558
58,18MOAS,18MOAS,2021-10-14 03:25:34.342378,2021-10-14 03:25:34.342378
59,15NW10,15NW10,2021-10-14 03:25:36.69834,2021-10-14 03:25:36.69834
60,16NSBR,16NSBR,2021-10-14 03:25:38.446006,2021-10-14 03:25:38.446006
61,16NSLB,16NSLB,2021-10-14 03:25:38.460404,2021-10-14 03:25:38.460404
62,19NW10,19NW10,2021-10-14 03:25:38.97529,2021-10-14 03:25:38.97529
63,18REAA,18REAA,2021-10-14 03:25:39.003217,2021-10-14 03:25:39.003217
64,17NW10,17NW10,2021-10-14 03:25:39.071347,2021-10-14 03:25:39.071347
65,17REAA,17REAA,2021-10-14 03:25:39.085557,2021-10-14 03:25:39.085557
66,17KPBR,17KPBR,2021-10-14 03:25:40.214988,2021-10-14 03:25:40.214988
67,15NSLO,15NSLO,2021-10-14 03:25:49.752995,2021-10-14 03:25:49.752995
68,17NSBR,17NSBR,2021-10-14 03:25:49.858952,2021-10-14 03:25:49.858952
69,17NSLO,17NSLO,2021-10-14 03:25:49.873255,2021-10-14 03:25:49.873255
70,16NSBS,16NSBS,2021-10-14 03:25:49.946224,2021-10-14 03:25:49.946224
71,16MOA2,16MOA2,2021-10-14 03:25:50.847265,2021-10-14 03:25:50.847265
72,16R161,16R161,2021-10-14 03:25:51.18208,2021-10-14 03:25:51.18208
73,14SPEL,14SPEL,2021-10-14 03:25:52.560239,2021-10-14 03:25:52.560239
74,17WASI,17WASI,2021-10-14 03:25:57.824914,2021-10-14 03:25:57.824914
75,15MSB4,15MSB4,2021-10-14 03:25:57.854238,2021-10-14 03:25:57.854238
76,12SPEL,12SPEL,2021-10-14 03:26:02.251731,2021-10-14 03:26:02.251731
77,17FNSB,17FNSB,2021-10-14 03:26:05.432339,2021-10-14 03:26:05.432339
78,16MOA6,16MOA6,2021-10-14 03:26:13.143084,2021-10-14 03:26:13.143084
79,16SITK,16SITK,2021-10-14 03:26:15.057681,2021-10-14 03:26:15.057681
80,16WRAN,16WRAN,2021-10-14 03:26:16.946099,2021-10-14 03:26:16.946099
81,20WAS,20WAS,2021-10-14 03:26:25.023393,2021-10-14 03:26:25.023393
82,19WASI,19WASI,2021-10-14 03:26:29.41764,2021-10-14 03:26:29.41764
83,19REAA,19REAA,2021-10-14 03:26:32.898361,2021-10-14 03:26:32.898361
84,16BBBO,16BBBO,2021-10-14 03:26:35.767931,2021-10-14 03:26:35.767931
85,20HOU,20HOU,2021-10-14 03:26:58.521078,2021-10-14 03:26:58.521078
86,20FNSB,20FNSB,2021-10-14 03:27:26.386532,2021-10-14 03:27:26.386532
87,19FNSB,19FNSB,2021-10-14 03:27:26.403954,2021-10-14 03:27:26.403954
88,16KEPB,16KEPB,2021-10-14 03:27:54.262886,2021-10-14 03:27:54.262886
89,16MOA1,16MOA1,2021-10-14 03:27:54.654503,2021-10-14 03:27:54.654503
90,16NWAB,16NWAB,2021-10-14 03:28:10.458246,2021-10-14 03:28:10.458246
91,17FBX,17FBX,2021-10-14 03:28:13.374827,2021-10-14 03:28:13.374827
92,16FNSB,16FNSB,2021-10-14 03:28:13.418555,2021-10-14 03:28:13.418555
93,18NWAB,18NWAB,2021-10-14 03:28:19.541156,2021-10-14 03:28:19.541156
94,18FNSB,18FNSB,2021-10-14 03:28:27.945009,2021-10-14 03:28:27.945009
95,18NW10,18NW10,2021-10-14 03:28:38.205563,2021-10-14 03:28:38.205563
96,15NOME,15NOME,2021-10-14 03:28:38.274302,2021-10-14 03:28:38.274302
97,19NOME,19NOME,2021-10-14 03:28:38.407111,2021-10-14 03:28:38.407111
98,16UNAK,16UNAK,2021-10-14 03:28:41.478297,2021-10-14 03:28:41.478297
99,15UNAL,15UNAL,2021-10-14 03:28:41.490926,2021-10-14 03:28:41.490926
100,18KEPB,18KEPB,2021-10-14 03:28:58.374547,2021-10-14 03:28:58.374547
101,15NWAR,15NWAR,2021-10-14 03:29:17.763673,2021-10-14 03:29:17.763673
102,15NWAB,15NWAB,2021-10-14 03:29:17.799984,2021-10-14 03:29:17.799984
103,20RE17,20RE17,2021-10-14 03:29:20.641181,2021-10-14 03:29:20.641181
104,15KEPB,15KEPB,2021-10-14 03:29:21.871613,2021-10-14 03:29:21.871613
105,18VALD,18VALD,2021-10-14 03:29:42.904755,2021-10-14 03:29:42.904755
106,18FBX,18FBX,2021-10-14 03:29:52.704341,2021-10-14 03:29:52.704341
107,16KTNB,16KTNB,2021-10-14 03:30:13.261178,2021-10-14 03:30:13.261178
108,17SOLD,17SOLD,2021-10-14 03:30:19.347477,2021-10-14 03:30:19.347477
109,16SOLS,16SOLS,2021-10-14 03:30:19.376302,2021-10-14 03:30:19.376302
110,16SOLD,16SOLD,2021-10-14 03:30:19.959985,2021-10-14 03:30:19.959985
111,18RE17,18RE17,2021-10-14 03:31:08.089546,2021-10-14 03:31:08.089546
112,16RE17,16RE17,2021-10-14 03:31:08.119272,2021-10-14 03:31:08.119272
113,18NSLO,18NSLO,2021-10-14 03:31:09.693107,2021-10-14 03:31:09.693107
114,16KOIB,16KOIB,2021-10-14 03:32:01.462638,2021-10-14 03:32:01.462638
115,17NWAB,17NWAB,2021-10-14 03:32:23.334094,2021-10-14 03:32:23.334094
116,16KOTZ,16KOTZ,2021-10-14 03:32:23.356991,2021-10-14 03:32:23.356991
117,20KEPB,20KEPB,2021-10-14 03:32:30.592892,2021-10-14 03:32:30.592892
118,20SOLD,20SOLD,2021-10-14 03:32:30.618218,2021-10-14 03:32:30.618218
119,19KEPB,19KEPB,2021-10-14 03:32:30.643534,2021-10-14 03:32:30.643534
120,19SOLD,19SOLD,2021-10-14 03:32:30.657613,2021-10-14 03:32:30.657613
121,16NSLO,16NSLO,2021-10-14 03:32:52.94494,2021-10-14 03:32:52.94494
122,16NW10,16NW10,2021-10-14 03:32:52.961001,2021-10-14 03:32:52.961001
123,17HOON,17HOON,2021-10-14 03:33:31.543468,2021-10-14 03:33:31.543468
124,17HOOS,17HOOS,2021-10-14 03:33:31.561675,2021-10-14 03:33:31.561675
125,20HOON,20HOON,2021-10-14 03:33:33.473092,2021-10-14 03:33:33.473092
126,19HOON,19HOON,2021-10-14 03:33:33.502318,2021-10-14 03:33:33.502318
127,18HOON,18HOON,2021-10-14 03:33:33.532219,2021-10-14 03:33:33.532219
128,16HONS,16HONS,2021-10-14 03:33:33.61696,2021-10-14 03:33:33.61696
129,16HOON,16HOON,2021-10-14 03:33:33.814703,2021-10-14 03:33:33.814703
130,13SPEL,13SPEL,2021-10-14 03:34:27.134963,2021-10-14 03:34:27.134963
131,20REAA,20REAA,2021-10-14 03:35:38.907154,2021-10-14 03:35:38.907154
132,M,M,2021-10-14 03:36:32.823863,2021-10-14 03:36:32.823863
133,15BIGI,15BIGI,2021-10-14 18:24:13.451007,2021-10-14 18:24:13.451007
134,17HOMS,17HOMS,2021-10-14 18:24:16.688211,2021-10-14 18:24:16.688211
135,16HOME,16HOME,2021-10-14 18:24:16.733914,2021-10-14 18:24:16.733914
136,15KOTZ,15KOTZ,2021-10-14 18:24:17.889613,2021-10-14 18:24:17.889613
137,20NSBR,20NSBR,2021-10-14 18:24:44.456986,2021-10-14 18:24:44.456986
138,20NSLO,20NSLO,2021-10-14 18:24:44.480257,2021-10-14 18:24:44.480257
139,20NW10,20NW10,2021-10-14 18:24:44.493731,2021-10-14 18:24:44.493731
140,20JUN,20JUN,2021-10-14 18:24:53.152572,2021-10-14 18:24:53.152572
141,18HANS,18HANS,2021-10-14 18:26:15.408068,2021-10-14 18:26:15.408068
142,17HANS,17HANS,2021-10-14 18:26:15.429424,2021-10-14 18:26:15.429424
143,16HANS,16HANS,2021-10-14 18:26:15.452997,2021-10-14 18:26:15.452997
144,18KOIB,18KOIB,2021-10-14 18:27:10.783869,2021-10-14 18:27:10.783869
145,17KOIB,17KOIB,2021-10-14 18:27:10.82231,2021-10-14 18:27:10.82231
146,17OUZI,17OUZI,2021-10-14 18:28:01.769887,2021-10-14 18:28:01.769887
147,16OUZI,16OUZI,2021-10-14 18:28:01.810606,2021-10-14 18:28:01.810606
148,19AEBR,19AEBR,2021-10-14 18:28:10.768459,2021-10-14 18:28:10.768459
149,17AEBR,17AEBR,2021-10-14 18:28:10.837172,2021-10-14 18:28:10.837172
150,16CRAI,16CRAI,2021-10-14 18:28:10.887559,2021-10-14 18:28:10.887559
151,20FBX,20FBX,2021-10-14 18:29:54.018733,2021-10-14 18:29:54.018733
152,17SITK,17SITK,2021-10-14 18:29:55.737069,2021-10-14 18:29:55.737069
153,17PTHR,17PTHR,2021-10-14 18:29:57.168626,2021-10-14 18:29:57.168626
154,18KACH,18KACH,2021-10-14 18:30:47.384649,2021-10-14 18:30:47.384649
155,19JUN,19JUN,2021-10-14 18:31:47.765406,2021-10-14 18:31:47.765406
156,15AEBR,15AEBR,2021-10-14 18:33:23.985304,2021-10-14 18:33:23.985304
157,15SAND,15SAND,2021-10-14 18:33:24.00771,2021-10-14 18:33:24.00771
158,20KOIB,20KOIB,2021-10-14 18:33:46.451727,2021-10-14 18:33:46.451727
159,16KODI,16KODI,2021-10-14 18:33:46.513521,2021-10-14 18:33:46.513521
160,19HANS,19HANS,2021-10-14 18:36:37.751894,2021-10-14 18:36:37.751894
161,19RE17,19RE17,2021-10-14 18:37:11.434016,2021-10-14 18:37:11.434016
162,16DENA,16DENA,2021-10-14 18:38:04.023043,2021-10-14 18:38:04.023043
163,19KOIB,19KOIB,2021-10-14 18:38:19.138653,2021-10-14 18:38:19.138653
164,20SITK,20SITK,2021-10-14 18:39:56.356388,2021-10-14 18:39:56.356388
165,19SITK,19SITK,2021-10-14 18:39:56.383853,2021-10-14 18:39:56.383853
166,18SITK,18SITK,2021-10-14 18:39:56.45871,2021-10-14 18:39:56.45871
167,19KTNB,19KTNB,2021-10-14 18:40:20.672028,2021-10-14 18:40:20.672028
168,17FPAS,17FPAS,2021-10-14 18:40:26.140813,2021-10-14 18:40:26.140813
169,16AEBR,16AEBR,2021-10-14 18:40:26.177391,2021-10-14 18:40:26.177391
170,15FALS,15FALS,2021-10-14 18:40:26.198924,2021-10-14 18:40:26.198924
